
C:\Users\Luca\Documents\fia\MillGates\exec>cd ..\MillGatesAgent\Release 

C:\Users\Luca\Documents\fia\MillGates\MillGatesAgent\Release>.\MillGatesAgent.exe white 
Chosen action: c5 with depth 0
c5 -> 0
b6 -> 0
a7 -> 0
d5 -> 0
d6 -> 0
d7 -> 0
e5 -> 0
f6 -> 0
g7 -> 0
c4 -> 0
b4 -> 0
a4 -> 0
e4 -> 0
f4 -> 0
g4 -> 0
c3 -> 0
b2 -> 0
a1 -> 0
d3 -> 0
d2 -> 0
d1 -> 0
e3 -> 0
f2 -> 0
g1 -> 0
Chosen action: c5 with depth 1
c5 { 
 | b6 -> 0
 | a7 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> 0
 | a1 -> 0
 | d3 -> 0
 | d2 -> 0
 | d1 -> 0
 | e3 -> 0
 | f2 -> 0
 | g1 -> 0
} -> 0
b6 { 
 | c5 -> 0
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
a7 { 
 | c5 -> 0
 | b6 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
d5 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
d6 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
d7 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
e5 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
f6 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
g7 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
c4 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
b4 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
a4 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
e4 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
f4 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
g4 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
